type,p,m
การผลิตเคมีภัณฑ์อินทรีย์ขั้นมูลฐานอื่น ๆ,339,22065.99525
การผลิตปุ๋ยเคมีและปุ๋ยที่มีธาตุไนโตรเจนเป็นสารประกอบ,0,0.0
การผลิตปุ๋ยเคมี,951,16408.686554
การผลิตสารประกอบไนโตรเจน,15,479.36
การผลิตพลาสติกและยางสังเคราะห์ขั้นต้น,0,0.0
การผลิตเม็ดพลาสติกและพลาสติกขั้นต้น,707,130323.8024275
การผลิตยางสังเคราะห์ขั้นต้น,37,10574.852038
การผลิตผลิตภัณฑ์เคมีชนิดอื่นๆ,0,0.0
การผลิตยาปราบศัตรูพืชและเคมีภัณฑ์อื่นๆเพื่อการเกษตร,240,5262.407499
การผลิตสีน้ำมันชักเงาและสารเคลือบประเภทเดียวกัน หมึกพิมพ์และน้ำมันทาไม้,0,0.0
การผลิตสีน้ำมันชักเงาและสารเคลือบประเภทเดียวกันและ น้ำมันทาไม้,371,16194.643913
การผลิตหมึกพิมพ์และผงหมึก,80,2541.726
การผลิตสบู่และสารซักฟอกผลิตภัณฑ์ทำความสะอาดและ ขัดเงาน้ำหอมและผลิตภัณฑ์ในห้องน้ำ,0,0.0
การผลิตสบู่และสารซักฟอกผลิตภัณฑ์ที่ใช้ในการทำความสะอาด และขัดเงา,656,37967.0118
การผลิตเครื่องหอม เครื่องสำอาง และผลิตภัณฑ์ในห้องน้ำ,3894,24337.11692748
การผลิตผลิตภัณฑ์ที่เกี่ยวกับระเบิด,17,136.3
การผลิตกาวและเจลาติน,130,4720.08694
การผลิตน้ำมันหอมระเหย,76,362.1
การผลิตเคมีภัณฑ์ที่ใช้ในการถ่ายรูป,5,22.0
การผลิตผลิตภัณฑ์เคมีอื่น ๆ ซึ่งมิได้จัดประเภทไว้ในที่อื่น,715,56855.4305885
การผลิตเส้นใยประดิษฐ์,108,27159.31786
การผลิตเภสัชภัณฑ์และเคมีภัณฑ์ที่ใช้รักษาโรค,849,30245.6771315
การผลิตผลิตภัณฑ์จากพืชและสัตว์ที่ใช้รักษาโรค,1250,9389.598564
การผลิตผลิตภัณฑ์ยางและพลาสติก,0,0.0
การผลิตผลิตภัณฑ์ยาง,0,0.0
การผลิตยางล้อและยางในรวมถึงการหล่อดอกยางและการซ่อม สร้างยางล้อ,0,0.0
การผลิตยางล้อและยางใน,118,98866.52813
การหล่อดอกยางและการซ่อมสร้างยางล้อ,54,1138.69
การผลิตผลิตภัณฑ์ยางชนิดอื่นๆ,2,3.0
การผลิตยางแผ่นและยางแท่ง,182,30362.882924
การผลิตน้ำยางข้น,78,6209.283285
