type,p,m
การผลิตพลาสติกและยางสังเคราะห์ขั้นต้น,0,0
การผลิตเม็ดพลาสติกและพลาสติกขั้นต้น,722,131125.1064
การผลิตยางสังเคราะห์ขั้นต้น,40,10871.85204
การผลิตผลิตภัณฑ์เคมีชนิดอื่นๆ,0,0
การผลิตยาปราบศัตรูพืชและเคมีภัณฑ์อื่นๆเพื่อการเกษตร,241,5640.167499
การผลิตสีน้ำมันชักเงาและสารเคลือบประเภทเดียวกัน หมึกพิมพ์และน้ำมันทาไม้,0,0
การผลิตสีน้ำมันชักเงาและสารเคลือบประเภทเดียวกันและ น้ำมันทาไม้,376,16240.84401
การผลิตหมึกพิมพ์และผงหมึก,80,2539.726
การผลิตสบู่และสารซักฟอกผลิตภัณฑ์ทำความสะอาดและ ขัดเงาน้ำหอมและผลิตภัณฑ์ในห้องน้ำ,0,0
การผลิตสบู่และสารซักฟอกผลิตภัณฑ์ที่ใช้ในการทำความสะอาด และขัดเงา,669,37659.6653
การผลิตเครื่องหอม เครื่องสำอาง และผลิตภัณฑ์ในห้องน้ำ,3966,24481.94793
การผลิตผลิตภัณฑ์ที่เกี่ยวกับระเบิด,18,137.3
การผลิตกาวและเจลาติน,131,5154.22444
การผลิตน้ำมันหอมระเหย,80,372.95
การผลิตเคมีภัณฑ์ที่ใช้ในการถ่ายรูป,5,22
การผลิตผลิตภัณฑ์เคมีอื่น ๆ ซึ่งมิได้จัดประเภทไว้ในที่อื่น,732,59258.76968
การผลิตเส้นใยประดิษฐ์,110,27347.60786
การผลิตเภสัชภัณฑ์และเคมีภัณฑ์ที่ใช้รักษาโรค,857,30197.31113
การผลิตผลิตภัณฑ์จากพืชและสัตว์ที่ใช้รักษาโรค,1243,9335.208564
การผลิตผลิตภัณฑ์ยางและพลาสติก,0,0
การผลิตผลิตภัณฑ์ยาง,0,0
การผลิตยางล้อและยางในรวมถึงการหล่อดอกยางและการซ่อม สร้างยางล้อ,0,0
การผลิตยางล้อและยางใน,118,98965.52813
การหล่อดอกยางและการซ่อมสร้างยางล้อ,54,1135.69
การผลิตผลิตภัณฑ์ยางชนิดอื่นๆ,2,3
