type,jan_quit,feb_quit,mar_quit,apr_quit,total_quit,jan_m,feb_m,mar_m,apr_m,total_m
การตกแต่งสำเร็จสิ่งทอด้วยวิธีอื่น ๆ ซึ่งมิได้จัดประเภทไว้ในที่อื่น,0,0,0,0,0,0,0,0,0,0
การผลิตผ้าถักและผ้าถักโครเชต์,0,0,0,0,0,0,0,0,0,0
การผลิตวัสดุสิ่งทอสำเร็จรูปยกเว้นเครื่องแต่งกาย,0,0,0,0,0,0,0,0,0,0
การผลิตเครื่องนอนผ้าที่ใช้บนโต๊ะอาหารห้องน้ำและห้องครัว,1,0,1,1,3,1,0,0.5,1,2.5
การผลิตผลิตภัณฑ์จากผ้าใบและผ้าอื่น ๆ ที่คล้ายกัน,0,0,0,0,0,0,0,0,0,0
การผลิตวัสดุสิ่งทอสำเร็จรูปอื่น ๆ ยกเว้นเครื่องแต่งกายซึ่งมิได้ จัดประเภทไว้ในที่อื่น,1,0,1,0,2,0.5,0,100,0,100.5
การผลิตพรมและพรมหนา,0,0,0,0,0,0,0,0,0,0
การผลิตเชือกเชือกเส้นใหญ่ตาข่ายแหและอวน,0,0,0,0,0,0,0,0,0,0
การผลิตผ้าที่ไม่ได้ทอ,0,0,0,0,0,0,0,0,0,0
การผลิตสิ่งทอชนิดใช้ในทางอุตสาหกรรม,0,0,0,0,0,0,0,0,0,0
การผลิตสิ่งทออื่น ๆ ซึ่งมิได้จัดประเภทไว้ในที่อื่น,0,0,0,0,0,0,0,0,0,0
การผลิตเสื้อผ้าเครื่องแต่งกาย,0,0,0,0,0,0,0,0,0,0
การผลิตเสื้อผ้าเครื่องแต่งกายยกเว้นการรับจ้างตัดเย็บเสื้อผ้า,0,0,0,0,0,0,0,0,0,0
การผลิตเสื้อผ้าเครื่องแต่งกายที่ใช้ในงานอุตสาหกรรมวิชาชีพนักเรียนและนักศึกษา,1,0,0,0,1,1,0,0,0,1
การผลิตเสื้อผ้าชั้นนอก,1,3,7,1,12,1,3,32,1,37
การผลิตชุดชั้นในและชุดนอน,0,0,0,0,0,0,0,0,0,0
การผลิตเสื้อผ้าสำหรับเด็กทารก,0,0,0,0,0,0,0,0,0,0
การผลิตชุดกีฬา,0,0,0,0,0,0,0,0,0,0
การผลิตเสื้อผ้าเครื่องแต่งกายจากหนัง,0,0,0,0,0,0,0,0,0,0
การตัดเย็บเสื้อผ้าตามคำสั่งของลูกค้า,5,2,3,1,11,12.2,1.5,5,1,19.7
การผลิตเครื่องปกคลุมหรือสวมศีรษะ,0,0,0,0,0,0,0,0,0,0
การผลิตเครื่องประกอบเครื่องแต่งกายอื่น ๆ ซึ่งมิได้จัดประเภทไว้ในที่อื่น,1,0,0,0,1,1,0,0,0,1
การผลิตสิ่งของต่าง ๆ ที่ทำจากขนสัตว์,0,0,0,0,0,0,0,0,0,0
การผลิตเสื้อผ้าเครื่องแต่งกายด้วยการถักและถักโครเชต์,0,0,0,0,0,0,0,0,0,0
การผลิตถุงเท้าถุงน่องชุดชั้นในด้วยการถักและถักโครเชต์,0,0,0,0,0,0,0,0,0,0
การฟอกและการตกแต่งเครื่องหนังการตกแต่งและการย้อมสี หนังขนสัตว์,1,0,0,0,1,1,0,0,0,1
การผลิตกระเป๋าเดินทางกระเป๋าถือและกระเป๋าอื่นๆที่ คล้ายกันอานและเครื่องลากเทียมสัตว์,0,0,0,0,0,0,0,0,0,0
การผลิตผลิตภัณฑ์ประเภทกระเป๋า,0,0,0,0,0,0,0,0,0,0
การผลิตอานเครื่องลากเทียมสัตว์และของเล่นสัตว์,0,0,0,0,0,0,0,0,0,0
การผลิตสิ่งของอื่นๆที่ทำจากหนังฟอกหรือหนังอัดซึ่งมิได้ จัดประเภทไว้ในที่อื่น,0,0,0,0,0,0,0,0,0,0
การผลิตรองเท้าหนัง,1,0,0,0,1,0.5,0,0,0,0.5
การผลิตรองเท้ายาง,0,0,0,1,1,0,0,0,1,1
การผลิตรองเท้าไม้,0,0,0,0,0,0,0,0,0,0
การผลิตรองเท้ากีฬา,0,0,0,0,0,0,0,0,0,0
การผลิตรองเท้าอื่น ๆ ซึ่งมิได้จัดประเภทไว้ในที่อื่น,0,1,0,0,1,0,6,0,0,6
การเลื่อยไม้และการไสไม้,0,0,0,0,0,0,0,0,0,0
การเลื่อยไม้,0,1,0,1,2,0,5,0,1.5,6.5
การอบและการอัดน้ำยาไม้,0,0,0,0,0,0,0,0,0,0
การผลิตแผ่นไม้บางและผลิตภัณฑ์ไม้,0,0,0,1,1,0,0,0,8,8
การผลิตโครงสร้างที่ใช้ในการก่อสร้างและเครื่องประกอบอาคาร,0,0,0,0,0,0,0,0,0,0
การผลิตภาชนะบรรจุที่ทำจากไม้,0,1,0,1,2,0,1,0,1,2
การผลิตเครื่องใช้ในบ้านที่ทำจากไม้และไม้ก๊อก,0,0,0,0,0,0,0,0,0,0
การผลิตผลิตภัณฑ์ที่ทำจากฟางและวัสดุถักสาน,0,0,0,0,0,0,0,0,0,0
การผลิตผลิตภัณฑ์จากไม้และไม้ก๊อกซึ่งมิได้จัดประเภทไว้ในที่อื่น,0,0,0,1,1,0,0,0,0.5,0.5
การผลิตเยื่อกระดาษ,0,0,0,0,0,0,0,0,0,0
การผลิตกระดาษและกระดาษแข็ง,0,0,1,0,1,0,0,3,0,3
การผลิตกระดาษลอนลูกฟูกและกระดาษแข็งลอนลูกฟูกและ การผลิตกล่องจากกระดาษและกระดาษแข็ง,1,1,0,0,2,5,2,0,0,7
การผลิตผลิตภัณฑ์ที่แปรรูปจากกระดาษเพื่อใช้ในครัวเรือนและ สุขอนามัย,0,0,0,0,0,0,0,0,0,0
การผลิตอุปกรณ์เครื่องเขียนจากกระดาษ,0,0,0,0,0,0,0,0,0,0
การผลิตผลิตภัณฑ์แปรรูปอื่น ๆ ที่ทำจากกระดาษและกระดาษแข็ง ซึ่งมิได้จัดประเภทไว้ในที่อื่น,0,0,0,0,0,0,0,0,0,0
การพิมพ์และการผลิตซ้ำสื่อบันทึก,0,0,0,0,0,0,0,0,0,0
การพิมพ์และการบริการที่เกี่ยวเนื่องกับการพิมพ์,0,0,0,0,0,0,0,0,0,0
การพิมพ์,0,0,0,0,0,0,0,0,0,0
การพิมพ์หนังสือพิมพ์และวารสารอื่น ๆ,0,1,0,0,1,0,0.2,0,0,0.2
การพิมพ์ฉลาก,0,0,0,1,1,0,0,0,0.2,0.2
การพิมพ์อื่น ๆ ซึ่งมิได้จัดประเภทไว้ในที่อื่น,1,3,4,2,10,1.5,2.3,5.05,21,29.85
การบริการก่อนการพิมพ์,0,0,0,0,0,0,0,0,0,0
การบริการอื่น ๆ ที่เกี่ยวเนื่องกับการพิมพ์,0,0,0,0,0,0,0,0,0,0
การผลิตซ้ำสื่อบันทึก,0,0,0,0,0,0,0,0,0,0
การผลิตผลิตภัณฑ์ถ่านโค้ก,0,0,0,0,0,0,0,0,0,0
การผลิตผลิตภัณฑ์ที่ได้จากการกลั่นปิโตรเลียม,0,0,0,0,0,0,0,0,0,0
การผลิตผลิตภัณฑ์ที่ได้จากโรงกลั่นปิโตรเลียม,0,0,0,0,0,0,0,0,0,0
การผลิตเชื้อเพลิงชีวภาพ,0,0,0,0,0,0,0,0,0,0
การผลิตผลิตภัณฑ์อื่น ๆ ที่ได้จากการกลั่นปิโตรเลียมซึ่งมิได้ จัดประเภทไว้ในที่อื่น,0,0,0,0,0,0,0,0,0,0
การผลิตเคมีภัณฑ์ขั้นมูลฐานปุ๋ยเคมีและสารประกอบไนโตรเจน พลาสติกและยางสังเคราะห์ขั้นต้น,0,0,0,0,0,0,0,0,0,0
การผลิตเคมีภัณฑ์ขั้นมูลฐาน,0,0,0,0,0,0,0,0,0,0
การผลิตก๊าซที่ใช้ในงานอุตสาหกรรม,0,0,0,0,0,0,0,0,0,0
การผลิตสีย้อมผ้าและสีผง,0,0,0,0,0,0,0,0,0,0
การผลิตเคมีภัณฑ์อนินทรีย์ขั้นมูลฐานอื่น ๆ,1,0,0,0,1,1,0,0,0,1
การผลิตแอลกอฮอล์และเอสเตอร์,0,0,0,0,0,0,0,0,0,0
การผลิตเคมีภัณฑ์อินทรีย์ขั้นมูลฐานอื่น ๆ,0,0,0,1,1,0,0,0,5,5
การผลิตปุ๋ยเคมีและปุ๋ยที่มีธาตุไนโตรเจนเป็นสารประกอบ,0,0,0,0,0,0,0,0,0,0
การผลิตปุ๋ยเคมี,3,1,0,1,5,3.2,1,0,2,6.2
การผลิตสารประกอบไนโตรเจน,0,0,0,0,0,0,0,0,0,0
การผลิตพลาสติกและยางสังเคราะห์ขั้นต้น,0,0,0,0,0,0,0,0,0,0
การผลิตเม็ดพลาสติกและพลาสติกขั้นต้น,0,1,1,1,3,0,3,1,450,454
การผลิตยางสังเคราะห์ขั้นต้น,0,0,0,0,0,0,0,0,0,0
การผลิตยาปราบศัตรูพืชและเคมีภัณฑ์อื่นๆเพื่อการเกษตร,0,0,0,0,0,0,0,0,0,0
การผลิตสีน้ำมันชักเงาและสารเคลือบประเภทเดียวกันและ น้ำมันทาไม้,1,0,0,0,1,1,0,0,0,1
การผลิตหมึกพิมพ์และผงหมึก,0,0,1,0,1,0,0,1,0,1
การผลิตสบู่และสารซักฟอกผลิตภัณฑ์ทำความสะอาดและ ขัดเงาน้ำหอมและผลิตภัณฑ์ในห้องน้ำ,0,0,0,0,0,0,0,0,0,0
การผลิตสบู่และสารซักฟอกผลิตภัณฑ์ที่ใช้ในการทำความสะอาด และขัดเงา,0,0,0,0,0,0,0,0,0,0
การผลิตเครื่องหอม เครื่องสำอาง และผลิตภัณฑ์ในห้องน้ำ,6,11,2,5,24,10,68.5,3,3.6,85.1
การผลิตผลิตภัณฑ์เคมีชนิดอื่นๆ ซึ่งมิได้จัดประเภทไว้ในที่อื่น,0,0,0,0,0,0,0,0,0,0
